name	path	emotion
18a07Pa	oreau-fr/fear/18a07Pa.wav	fear
37a02Ta	oreau-fr/sadness/37a02Ta.wav	sadness
18a07Ta	oreau-fr/sadness/18a07Ta.wav	sadness
40a06Ca	oreau-fr/anger/40a06Ca.wav	anger
32a09Sa	oreau-fr/surprise/32a09Sa.wav	surprise
11a05Ja	oreau-fr/joy/11a05Ja.wav	joy
37a08Da	oreau-fr/disgust/37a08Da.wav	disgust
21a11Ja	oreau-fr/joy/21a11Ja.wav	joy
20a02Sa	oreau-fr/surprise/20a02Sa.wav	surprise
07a10Da	oreau-fr/disgust/07a10Da.wav	disgust
29a06Da	oreau-fr/disgust/29a06Da.wav	disgust
11a03Ta	oreau-fr/sadness/11a03Ta.wav	sadness
32a08Ca	oreau-fr/anger/32a08Ca.wav	anger
26a04Sa	oreau-fr/surprise/26a04Sa.wav	surprise
33a07Sa	oreau-fr/surprise/33a07Sa.wav	surprise
26a03Ca	oreau-fr/anger/26a03Ca.wav	anger
24a03Ta	oreau-fr/sadness/24a03Ta.wav	sadness
20a09Da	oreau-fr/disgust/20a09Da.wav	disgust
27a09Ja	oreau-fr/joy/27a09Ja.wav	joy
26a02Pa	oreau-fr/fear/26a02Pa.wav	fear
38a04Ja	oreau-fr/joy/38a04Ja.wav	joy
07a02Pa	oreau-fr/fear/07a02Pa.wav	fear
25a04Ta	oreau-fr/sadness/25a04Ta.wav	sadness
18a08Da	oreau-fr/disgust/18a08Da.wav	disgust
11a06Sa	oreau-fr/surprise/11a06Sa.wav	surprise
25a06Pa	oreau-fr/fear/25a06Pa.wav	fear
13a05Da	oreau-fr/disgust/13a05Da.wav	disgust
07a02Da	oreau-fr/disgust/07a02Da.wav	disgust
42a03Pa	oreau-fr/fear/42a03Pa.wav	fear
37a05Ja	oreau-fr/joy/37a05Ja.wav	joy
39a03Sa	oreau-fr/surprise/39a03Sa.wav	surprise
38a03Ja	oreau-fr/joy/38a03Ja.wav	joy
25a05Ca	oreau-fr/anger/25a05Ca.wav	anger
07a03Da	oreau-fr/disgust/07a03Da.wav	disgust
18a08Ca	oreau-fr/anger/18a08Ca.wav	anger
32a07Ca	oreau-fr/anger/32a07Ca.wav	anger
24a06Sa	oreau-fr/surprise/24a06Sa.wav	surprise
11a04Ja	oreau-fr/joy/11a04Ja.wav	joy
07a09Pa	oreau-fr/fear/07a09Pa.wav	fear
21a02Da	oreau-fr/disgust/21a02Da.wav	disgust
36a06Ta	oreau-fr/sadness/36a06Ta.wav	sadness
31a01Ja	oreau-fr/joy/31a01Ja.wav	joy
24a03Pa	oreau-fr/fear/24a03Pa.wav	fear
39a09Da	oreau-fr/disgust/39a09Da.wav	disgust
27a01Sa	oreau-fr/surprise/27a01Sa.wav	surprise
10a01Sa	oreau-fr/surprise/10a01Sa.wav	surprise
16a02Ta	oreau-fr/sadness/16a02Ta.wav	sadness
07a09Sa	oreau-fr/surprise/07a09Sa.wav	surprise
29a13Ja	oreau-fr/joy/29a13Ja.wav	joy
07a09Ja	oreau-fr/joy/07a09Ja.wav	joy
39a06Da	oreau-fr/disgust/39a06Da.wav	disgust
09a05Ca	oreau-fr/anger/09a05Ca.wav	anger
25a08Da	oreau-fr/disgust/25a08Da.wav	disgust
37a06Sa	oreau-fr/surprise/37a06Sa.wav	surprise
07a03Pa	oreau-fr/fear/07a03Pa.wav	fear
14a03Ja	oreau-fr/joy/14a03Ja.wav	joy
16a10Ja	oreau-fr/joy/16a10Ja.wav	joy
38a08Pa	oreau-fr/fear/38a08Pa.wav	fear
09a05Sa	oreau-fr/surprise/09a05Sa.wav	surprise
23a05Da	oreau-fr/disgust/23a05Da.wav	disgust
12a07Pa	oreau-fr/fear/12a07Pa.wav	fear
30a12Pa	oreau-fr/fear/30a12Pa.wav	fear
21a12Ja	oreau-fr/joy/21a12Ja.wav	joy
42a06Ja	oreau-fr/joy/42a06Ja.wav	joy
07a03Ca	oreau-fr/anger/07a03Ca.wav	anger
07a01Pa	oreau-fr/fear/07a01Pa.wav	fear
11a06Ca	oreau-fr/anger/11a06Ca.wav	anger
39a04Pa	oreau-fr/fear/39a04Pa.wav	fear
39a02Ca	oreau-fr/anger/39a02Ca.wav	anger
16a07Da	oreau-fr/disgust/16a07Da.wav	disgust
18a07Ja	oreau-fr/joy/18a07Ja.wav	joy
24a06Da	oreau-fr/disgust/24a06Da.wav	disgust
18a07Da	oreau-fr/disgust/18a07Da.wav	disgust
08a06Sa	oreau-fr/surprise/08a06Sa.wav	surprise
22a12Pa	oreau-fr/fear/22a12Pa.wav	fear
10a02Da	oreau-fr/disgust/10a02Da.wav	disgust
21a01Sa	oreau-fr/surprise/21a01Sa.wav	surprise
14a03Da	oreau-fr/disgust/14a03Da.wav	disgust
19a09Ca	oreau-fr/anger/19a09Ca.wav	anger
36a04Da	oreau-fr/disgust/36a04Da.wav	disgust
32a08Sa	oreau-fr/surprise/32a08Sa.wav	surprise
29a10Ta	oreau-fr/sadness/29a10Ta.wav	sadness
42a02Da	oreau-fr/disgust/42a02Da.wav	disgust
11a01Da	oreau-fr/disgust/11a01Da.wav	disgust
20a02Ja	oreau-fr/joy/20a02Ja.wav	joy
29a09Ta	oreau-fr/sadness/29a09Ta.wav	sadness
11a03Ca	oreau-fr/anger/11a03Ca.wav	anger
13a06Da	oreau-fr/disgust/13a06Da.wav	disgust
18a08Sa	oreau-fr/surprise/18a08Sa.wav	surprise
21a01Da	oreau-fr/disgust/21a01Da.wav	disgust
10a01Ca	oreau-fr/anger/10a01Ca.wav	anger
23a11Ta	oreau-fr/sadness/23a11Ta.wav	sadness
40a09Ta	oreau-fr/sadness/40a09Ta.wav	sadness
37a11Ca	oreau-fr/anger/37a11Ca.wav	anger
20a11Pa	oreau-fr/fear/20a11Pa.wav	fear
23a07Ja	oreau-fr/joy/23a07Ja.wav	joy
11a06Ta	oreau-fr/sadness/11a06Ta.wav	sadness
07a10Ja	oreau-fr/joy/07a10Ja.wav	joy
36a08Sa	oreau-fr/surprise/36a08Sa.wav	surprise
36a05Ta	oreau-fr/sadness/36a05Ta.wav	sadness
41a11Ca	oreau-fr/anger/41a11Ca.wav	anger
09a05Pa	oreau-fr/fear/09a05Pa.wav	fear
41a10Ca	oreau-fr/anger/41a10Ca.wav	anger
10a01Ja	oreau-fr/joy/10a01Ja.wav	joy
12a08Pa	oreau-fr/fear/12a08Pa.wav	fear
07a01Sa	oreau-fr/surprise/07a01Sa.wav	surprise
28a06Pa	oreau-fr/fear/28a06Pa.wav	fear
28a03Sa	oreau-fr/surprise/28a03Sa.wav	surprise
11a06Ja	oreau-fr/joy/11a06Ja.wav	joy
21a01Ta	oreau-fr/sadness/21a01Ta.wav	sadness
31a09Ca	oreau-fr/anger/31a09Ca.wav	anger
22a10Pa	oreau-fr/fear/22a10Pa.wav	fear
32a13Ja	oreau-fr/joy/32a13Ja.wav	joy
07a01Ja	oreau-fr/joy/07a01Ja.wav	joy
37a01Ta	oreau-fr/sadness/37a01Ta.wav	sadness
08a01Ta	oreau-fr/sadness/08a01Ta.wav	sadness
11a04Sa	oreau-fr/surprise/11a04Sa.wav	surprise
